,filename,Red,Green,Blue,label
78,img39_jpg.rf.304d577915c8fdfe939f9891b8dd91a1.jpg,170.0,136.0,142.0,fall
79,img105_jpg.rf.2952f210615f6ab3d20607659c748f0f.jpg,229.0,171.0,143.0,spring
80,img54_jpg.rf.348396e8fc656d3c13175845ea6b17f0.jpg,246.0,218.0,186.0,fall
81,img20_jpg.rf.2e19b2259c3f20b61fed3775df9ee255.jpg,186.0,149.0,120.0,fall
82,img12_jpg.rf.31da3272e53fa06d2d68c010a7d22cb6.jpg,204.0,187.0,216.0,winter
83,img54_jpg.rf.319744f8b4bfba964ace5eec6d1ee2dd.jpg,237.0,192.0,160.0,fall
84,img88_jpg.rf.3798847f4934a7959ae89cd5d789c9d3.jpg,148.0,105.0,91.0,spring
85,img96_jpg.rf.356064560180960d361fd435f5982307.jpg,245.0,225.0,201.0,fall
86,img36_jpg.rf.386a6d193dad781450ffa117d5e9e8c3.jpg,143.0,111.0,105.0,summer
87,img47_jpg.rf.17cecd382ae719409efbc545187916c9.jpg,222.0,191.0,178.0,winter
88,img40_jpg.rf.28565debb1531aa7c381b8d402abc0cd.jpg,128.0,102.0,97.0,winter
89,img33_jpg.rf.39f46b9d7cd818664be21f831b00bb18.jpg,247.0,230.0,217.0,spring
90,img30_jpg.rf.3c0db312f999ee4c41964f1127693d14.jpg,159.0,112.0,101.0,winter
91,img30_jpg.rf.3a12a055aa40436c32467e8d75eaaed9.jpg,142.0,100.0,82.0,fall
92,img13_jpg.rf.228e65d7dbdf986761e1905243d0d672.jpg,143.0,100.0,43.0,summer
93,img21_jpg.rf.38e503ee41acbfa0a3f7f68d6d5544f3.jpg,173.0,133.0,148.0,winter
94,img22_jpg.rf.36e952c12fe958e1e9e548d3fcdccee5.jpg,189.0,151.0,136.0,spring
95,img35_jpg.rf.3a0731fe4e66af56a525f6ebf3041f86.jpg,195.0,167.0,145.0,winter
96,img21_jpg.rf.35353e37a920d3133c0764311e4e7908.jpg,189.0,148.0,165.0,winter
97,img23_jpg.rf.29e2da4fa6932fbd15e53b3323db7d56.jpg,207.0,191.0,186.0,winter
98,img88_jpg.rf.2cba16906b98fb3418c9d41d05e1e936.jpg,160.0,98.0,69.0,winter
99,img59_jpg.rf.2ed92394ed64247771938a1ee12a767e.jpg,200.0,169.0,161.0,spring
100,img4_jpg.rf.3cc4d97e198ce08607214ed06d07d4ac.jpg,248.0,216.0,199.0,spring
101,img32_jpg.rf.3d098ead6cfd39e70aeab4f989c34283.jpg,157.0,125.0,113.0,summer
102,img35_jpg.rf.3c7c2aa33ca6663e4fb5a0eb72afc8e7.jpg,213.0,166.0,148.0,spring
103,img4_jpg.rf.3de955f5f1d228281fbd7a4a876d1b93.jpg,203.0,171.0,161.0,winter
104,img29_jpg.rf.3c46e9ad09269243ab3a45a635db31f8.jpg,241.0,220.0,224.0,spring
105,img57_jpg.rf.34dd716b0b0604ea872e7aab551237f3.jpg,182.0,153.0,145.0,fall
106,img34_jpg.rf.1fcdc96f950486b6c41a3be49dd94054.jpg,201.0,172.0,179.0,winter
107,img100_jpg.rf.3930d3f60f0b06d6b12848ae04710ebd.jpg,180.0,135.0,113.0,fall
108,img56_jpg.rf.3dbef478941ccdd6b7f53f80f236686e.jpg,208.0,169.0,155.0,spring
109,img45_jpg.rf.3e735c2945fa0e334548fbe32188c0ea.jpg,246.0,230.0,212.0,winter
110,img11_jpg.rf.3f0140fa2699f01d896c365ea554f018.jpg,147.0,121.0,113.0,fall
111,img83_jpg.rf.4292c353b3238963a70a6ebc739da181.jpg,203.0,171.0,131.0,fall
112,img21_jpg.rf.3c0282a2d5fd3bc531fa115fc7e88b5e.jpg,225.0,194.0,195.0,fall
113,img35_jpg.rf.404f5db0450b09138f94d35b6b9deb9f.jpg,178.0,139.0,131.0,fall
114,img17_jpg.rf.4096b07d67e8ddbf43e9f2970bf20f88.jpg,205.0,168.0,168.0,summer
115,img10_jpg.rf.3f7aa7a8e869ca79702d7b8e4fc25911.jpg,227.0,198.0,188.0,fall
116,img11_jpg.rf.40b582b61a0dfbc800426c2e9d4bb36a.jpg,140.0,97.0,74.0,winter
117,img21_jpg.rf.3f879a5d8b3fd4b333b5b007a6b21d46.jpg,142.0,110.0,112.0,fall
118,img22_jpg.rf.43cacd62ae6c91b2366ebe406cbe0e2e.jpg,221.0,187.0,172.0,spring
119,img103_jpg.rf.4aa971967a04e0f8ef436ff9862424f7.jpg,200.0,150.0,135.0,fall
120,img15_jpg.rf.48964bd10cf2c1953de3246b555e312e.jpg,236.0,207.0,162.0,summer
121,img59_jpg.rf.3ec06aad3154d9c0c4b51b9bb45e23f9.jpg,239.0,208.0,187.0,fall
122,img41_jpg.rf.4b359a3bf88c47c5c74c61549a16e78d.jpg,165.0,151.0,140.0,spring
123,img97_jpg.rf.434bfe67b7a50dc26d2ae7e9a17e6049.jpg,183.0,160.0,151.0,fall
124,img46_jpg.rf.45edd8412f1999ee4bd71387e8b585ef.jpg,127.0,89.0,73.0,spring
125,img28_jpg.rf.4bfdd674d9a5206675dd99387d5bcf51.jpg,133.0,101.0,82.0,fall
126,img97_jpg.rf.4d9ab89c4d0c67bb46eedf28c33e07c2.jpg,145.0,122.0,113.0,fall
127,img29_jpg.rf.4d12d240a1563ea6cb323c3824aaa68d.jpg,179.0,135.0,124.0,summer
128,img56_jpg.rf.48ec1e9ec6b7dbab7fe298bfab8c4eb9.jpg,230.0,205.0,192.0,spring
129,img41_jpg.rf.3fc888ee26dbd8f6bdc382750cd190f5.jpg,225.0,211.0,200.0,spring
130,img91_jpg.rf.4f80f14653afc6c2cba56d8032709a53.jpg,159.0,114.0,85.0,spring
131,img14_jpg.rf.4fd40240a28da88dfc99ece8b8eb8f4b.jpg,167.0,135.0,126.0,spring
132,img12_jpg.rf.5370d7c81072735fa42dd59f4d88ad4c.jpg,167.0,134.0,128.0,fall
133,img90_jpg.rf.504681d377f70f57e6a42c32c58bcaa4.jpg,200.0,146.0,110.0,spring
134,img36_jpg.rf.3444057bcb4a757248645b52098d20fa.jpg,159.0,127.0,125.0,spring
135,img32_jpg.rf.4fb8d1863cd4f2ad210152a8f5e135d4.jpg,211.0,171.0,155.0,spring
136,img34_jpg.rf.4fa375dbe81062357ae88364d89d514b.jpg,171.0,141.0,149.0,winter
137,img96_jpg.rf.542e227a85f2b6b053e5002ba36e84ab.jpg,177.0,139.0,115.0,fall
138,img22_jpg.rf.51757138fe6541e8ff2711d07063db0f.jpg,237.0,217.0,203.0,spring
139,img38_jpg.rf.43836a4c4e1c8162c6e111dd5ed4141d.jpg,183.0,164.0,156.0,spring
140,img13_jpg.rf.543768c82eaeaef243852156b3bf94f3.jpg,196.0,159.0,139.0,fall
141,img45_jpg.rf.4e2e371f6612edd988765d40b7c46d9f.jpg,239.0,203.0,185.0,spring
142,img105_jpg.rf.45df19c8bc93094b63c6283374123ad4.jpg,199.0,138.0,110.0,spring
143,img33_jpg.rf.55f6b9fc2f97349c9b2c39e15742a037.jpg,221.0,187.0,164.0,winter
144,img29_jpg.rf.557c8baeff461ccde8512208c28fbade.jpg,237.0,190.0,172.0,fall
145,img89_jpg.rf.557f789ee59488677b40d22b4a84fd12.jpg,248.0,239.0,218.0,fall
146,img2_jpg.rf.556cde80dc96dadd2d2f2d2758e9abdf.jpg,246.0,231.0,220.0,summer
147,img54_jpg.rf.5430569756f4e6fa7f610cbff33a808b.jpg,248.0,225.0,193.0,fall
148,img32_jpg.rf.54b3fd24eda29d9e29b52a6c480775bc.jpg,203.0,168.0,142.0,winter
149,img8_jpg.rf.56db006bedcdccb4ee0f73799f381404.jpg,252.0,232.0,222.0,fall
150,img45_jpg.rf.5715dda251c5efddf7681fa3ba931865.jpg,162.0,117.0,99.0,spring
151,img34_jpg.rf.58967bf5b462ee151b4fc6d5c39e8e30.jpg,186.0,157.0,164.0,winter
152,img42_jpg.rf.57dcd0ec3f4fe46abaa0e0ef72e921b9.jpg,180.0,134.0,156.0,fall
153,img2_jpg.rf.562b311f7f58f55e2dc6eab571e03167.jpg,168.0,123.0,117.0,fall
154,img26_jpg.rf.5e18fcaf735af625125a93050bc7fe9d.jpg,248.0,234.0,227.0,spring
155,img59_jpg.rf.57ddd24f3e9a2da9d8f4074edc5604ea.jpg,251.0,233.0,215.0,fall
156,img101_jpg.rf.5e547576a7d5f7d89c8458e2486ad922.jpg,174.0,123.0,90.0,spring
157,img6_jpg.rf.4313dd692a69e3946dbac96de3a077f8.jpg,138.0,112.0,100.0,fall
158,img28_jpg.rf.5754f030b43c4f9011fd3d6784683fc8.jpg,203.0,155.0,141.0,spring
159,img44_jpg.rf.5b53e7d66d4befed6127449a40152fcc.jpg,246.0,230.0,228.0,winter
160,img82_jpg.rf.5c9bf15c8df0fa8713f2050a7e8e4c01.jpg,214.0,181.0,158.0,spring
161,img30_jpg.rf.4fe6995199738be70aa4d55737cac627.jpg,166.0,129.0,112.0,summer
162,img48_jpg.rf.5d395edf20f996e6e2293d0627ab5b8c.jpg,163.0,126.0,117.0,spring
163,img51_jpg.rf.633d7914814bbf14ffbedff64269d87b.jpg,236.0,214.0,204.0,spring
164,img5_jpg.rf.5f234ddcbdc0c5a34fd95f5bbf198fbc.jpg,251.0,242.0,220.0,spring
165,img2_jpg.rf.66e32072430da023a288ff50d5f4c15a.jpg,176.0,161.0,180.0,spring
166,img3_jpg.rf.61661976dc322966d7a3cb48d11d8b2f.jpg,225.0,195.0,179.0,spring
167,img34_jpg.rf.6436480aaad9eb58b930369f8e7b81a1.jpg,233.0,191.0,163.0,summer
168,img40_jpg.rf.3fd40cf17b49d62031ddf183d3ad1a59.jpg,110.0,84.0,79.0,winter
169,img1_jpg.rf.2f6ad530b8d9d961b744ccdb52e5b695.jpg,220.0,196.0,187.0,summer
170,img104_jpg.rf.5fb3a1d02a01efca796a095f125649b3.jpg,227.0,188.0,154.0,spring
171,img33_jpg.rf.617bf649d019655e500c5eaf51e35aab.jpg,248.0,234.0,221.0,spring
172,img96_jpg.rf.5cc10890c647b0f32ba4fe68996159c9.jpg,167.0,129.0,105.0,fall
173,img11_jpg.rf.68c0ab4b437c663c9de8a6513f047b07.jpg,149.0,107.0,83.0,winter
174,img103_jpg.rf.62fa34bb511d7c64685531bd81d87e21.jpg,122.0,82.0,68.0,spring
175,img36_jpg.rf.6072bc9ab7886e1a2632507dfb27ef76.jpg,181.0,127.0,100.0,fall
176,img22_jpg.rf.61139d78421d845cec3711fd6228b4f2.jpg,231.0,209.0,197.0,fall
177,img24_jpg.rf.6847f758a32e5e29c6deb6eb09556f96.jpg,244.0,226.0,224.0,spring
178,img28_jpg.rf.6302399839e94e6c89114dac814109bf.jpg,216.0,168.0,154.0,spring
179,img36_jpg.rf.68b5b953231c4fffad009bc0006756c7.jpg,140.0,86.0,59.0,fall
180,img4_jpg.rf.658bc1ba55c43a4a2c524d5b7efd44c6.jpg,141.0,108.0,99.0,winter
181,img21_jpg.rf.623a908a72280cc4b1f81fbc5c54a9dc.jpg,231.0,195.0,211.0,winter
182,img44_jpg.rf.69df18e17542da060fe66ed75967227b.jpg,236.0,214.0,214.0,winter
183,img6_jpg.rf.5f3580b3dd4d56932f2318b46c1171d2.jpg,175.0,151.0,153.0,spring
184,img15_jpg.rf.69979454e56b0513542f8e15427db294.jpg,170.0,141.0,132.0,winter
185,img37_jpg.rf.6fc0a8a0f0e715475a7d20eaa0eb0afa.jpg,245.0,233.0,227.0,winter
186,img7_jpg.rf.68f7e1f9a2a38020567d223edd465539.jpg,148.0,102.0,77.0,fall
187,img72_jpg.rf.6f6ee978c5f55febd2abbe88a14a2b5f.jpg,197.0,149.0,125.0,winter
188,img4_jpg.rf.5c977d6b9754a487d788711ebe2e5fe9.jpg,173.0,139.0,122.0,fall
189,img58_jpg.rf.587e3ec29c83c8aa0883937654d3a4d7.jpg,129.0,96.0,78.0,spring
190,img103_jpg.rf.689d4caab7e137080049f20f86abccea.jpg,234.0,185.0,171.0,fall
191,img89_jpg.rf.6c63398805b6f83bf1328911daae4370.jpg,217.0,200.0,199.0,winter
192,img58_jpg.rf.69ae290b12916c6ba6aca79ae7741b90.jpg,139.0,106.0,87.0,spring
193,img85_jpg.rf.6e2517cb6167d384853a7dd533f1e8f4.jpg,248.0,231.0,236.0,spring
194,img47_jpg.rf.6d081fa6ef84806d6a9c33ecffbbece8.jpg,219.0,175.0,156.0,fall
195,img92_jpg.rf.6bd3b407f1f6339378e6863623118b0c.jpg,207.0,165.0,143.0,spring
196,img11_jpg.rf.6dc03220db955166f5ecc766659fee84.jpg,240.0,220.0,211.0,fall
197,img4_jpg.rf.6e91eb90a9a8e50f01a1278fb409ac04.jpg,121.0,86.0,69.0,fall
198,img87_jpg.rf.7777411a43d343877a8821a11939e3ac.jpg,180.0,133.0,124.0,spring
199,img12_jpg.rf.6bc0ad444b67bb17e53b8a566a5bdb93.jpg,233.0,210.0,202.0,spring
200,img1_jpg.rf.722158b6468a01dcf55cad5ce68d836d.jpg,212.0,188.0,179.0,summer
201,img21_jpg.rf.75677f0f0a96df500a9e7410d79c5ebc.jpg,230.0,197.0,202.0,spring
202,img29_jpg.rf.75c457ac476ba1a46482f14b884f65db.jpg,240.0,211.0,194.0,winter
203,img60_jpg.rf.750380d4500ba551cef231ff53a23ea6.jpg,233.0,221.0,239.0,fall
204,img16_jpg.rf.77956e0c1614a768a6490797e58af7bb.jpg,188.0,158.0,122.0,fall
205,img83_jpg.rf.6f30eed7bcab753465afff71f7250401.jpg,196.0,164.0,123.0,fall
206,img18_jpg.rf.7b56884838856b90e03ba9a6c41b4c1a.jpg,193.0,161.0,155.0,spring
207,img98_jpg.rf.73545aada10f2ba39d68f19ca1459a32.jpg,141.0,118.0,111.0,spring
208,img37_jpg.rf.756ba6b7951054c9805deed1a6944713.jpg,250.0,189.0,145.0,summer
209,img53_jpg.rf.727239a74a4a920cea5aa09ce499eb1b.jpg,129.0,115.0,118.0,spring
210,img40_jpg.rf.736e695b0b1de5c3593cbd938dcf1402.jpg,89.0,63.0,58.0,winter
211,img52_jpg.rf.797fd9b7c609edf373ee4e1dab92fb93.jpg,228.0,198.0,184.0,fall
212,img41_jpg.rf.75702f7c620eeb4f4612a2ec7719e69e.jpg,167.0,144.0,126.0,fall
213,img27_jpg.rf.7ba06d42a9b755a34c10e198c107a513.jpg,177.0,141.0,129.0,summer
214,img14_jpg.rf.79a19d55c7829117849e0d6634d49fd1.jpg,178.0,146.0,137.0,spring
215,img91_jpg.rf.6fbb37a075a53355e81dde26a10e0efa.jpg,154.0,109.0,80.0,spring
216,img38_jpg.rf.7092ef5f1206f0f6a5ca39f70438f05e.jpg,205.0,174.0,160.0,fall
217,img37_jpg.rf.776744a76f094227fc68236fef21c3dd.jpg,174.0,143.0,136.0,winter
218,img23_jpg.rf.67139d85df24c116d26592ee10b857b8.jpg,147.0,130.0,126.0,winter
219,img18_jpg.rf.7b6b9f08513a116e317406769d190683.jpg,168.0,141.0,136.0,winter
220,img53_jpg.rf.716df9c06f1f422a843e2cac5b9206c0.jpg,88.0,74.0,77.0,spring
221,img17_jpg.rf.6063902f67113d331cbb6ae80fd3b6da.jpg,200.0,163.0,163.0,summer
222,img47_jpg.rf.78161cc7ca1f23e62fcf3f7995ec6a6c.jpg,128.0,96.0,84.0,winter
223,img3_jpg.rf.7f6c0dfbcb92a8ccc2532cfd7e57259f.jpg,158.0,111.0,91.0,fall
224,img32_jpg.rf.8117af4cac8c040d76763f44c99e38e3.jpg,185.0,165.0,156.0,fall
225,img31_jpg.rf.802ab1c1de017cf251c5b46de52d1787.jpg,151.0,100.0,75.0,winter
226,img51_jpg.rf.7f6109fdf54719694b76733774bc0837.jpg,110.0,60.0,29.0,fall
227,img37_jpg.rf.7d420b3b2dbeabf6379d02ec57aa3eab.jpg,191.0,158.0,145.0,fall
228,img28_jpg.rf.8675edbf651f9d1d648bad3570753666.jpg,213.0,178.0,153.0,winter
229,img24_jpg.rf.82a55637f9b2aced293a05771d6407dd.jpg,132.0,93.0,76.0,winter
230,img13_jpg.rf.837860c83b4e5018ee68fc104b08da90.jpg,222.0,184.0,164.0,fall
231,img41_jpg.rf.870c90ad1fb1ae0f147c1e6d41d5d06b.jpg,241.0,232.0,224.0,spring
232,img53_jpg.rf.83427655d534c555cffe3105be68d242.jpg,127.0,112.0,116.0,spring
233,img87_jpg.rf.87e3a9207dd5eb019832487cf74836b3.jpg,116.0,84.0,66.0,fall
234,img89_jpg.rf.84a7b6a30c31a7b6101761730da6797e.jpg,245.0,226.0,203.0,fall
235,img32_jpg.rf.855effb6ffc3b54ad6da696ba736b492.jpg,220.0,181.0,165.0,spring
236,img14_jpg.rf.88915be2fac1cb2255bb7857e2804f2a.jpg,197.0,166.0,148.0,winter
237,img83_jpg.rf.8551b34e3bc34ef4331ea7f6667ec5b8.jpg,231.0,199.0,159.0,fall
238,img35_jpg.rf.7c2422294e10719979b0932f0d2eace1.jpg,195.0,121.0,104.0,summer
239,img10_jpg.rf.8130f48940636a3a73e1eaef3148e154.jpg,193.0,168.0,170.0,spring
240,img48_jpg.rf.88b477d0fbe9455d26422ad102c60a8a.jpg,237.0,208.0,201.0,spring
241,img24_jpg.rf.8a10d9903c2ce5e2e56b042873d2cfa8.jpg,219.0,181.0,163.0,winter
242,img39_jpg.rf.81727097050ad02a90a697a9600d78a4.jpg,231.0,197.0,203.0,fall
243,img24_jpg.rf.8b874c4b015ea11b1d62aa4c3a3ab47e.jpg,207.0,189.0,193.0,summer
244,img17_jpg.rf.870437f4a86a31bb381f155d88bd9e5b.jpg,248.0,222.0,208.0,spring
245,img41_jpg.rf.87ed5610b7bfcf913c63fc7f0e02a0b1.jpg,248.0,222.0,192.0,winter
246,img103_jpg.rf.87582b6a215d6d7a7d4096c594494760.jpg,144.0,104.0,90.0,spring
247,img2_jpg.rf.8b8272602fb72c8a93b23d0e0330ef39.jpg,249.0,229.0,224.0,fall
248,img35_jpg.rf.7f33b87cec6f75b28612455bd037b83c.jpg,218.0,173.0,156.0,spring
249,img43_jpg.rf.8ed541de78f700ae5aad74a27061bcf9.jpg,167.0,130.0,125.0,summer
250,img24_jpg.rf.89cf7bd579ab0321fb37231d33360672.jpg,240.0,228.0,230.0,summer
251,img26_jpg.rf.8cce6ae81736f004c76ce67057db4131.jpg,187.0,154.0,144.0,spring
252,img88_jpg.rf.8e949415561e7a2acc539da76a9c98eb.jpg,145.0,102.0,89.0,spring
253,img5_jpg.rf.94b29890f8cacddb00ed60cbbfc758da.jpg,216.0,186.0,158.0,spring
254,img45_jpg.rf.87e944709474d79854c36b40f0e9a283.jpg,181.0,137.0,118.0,spring
255,img32_jpg.rf.8ff92830e254c4ef0061628241c1416a.jpg,239.0,221.0,211.0,summer
256,img52_jpg.rf.944ed2b7728d5166fe7ff53463859ea7.jpg,148.0,104.0,89.0,fall
257,img99_jpg.rf.8fa7c5641f078b7bd0dbe3523c88d5ce.jpg,135.0,88.0,71.0,fall
258,img89_jpg.rf.8ea890319ca30f988bf3273190e2d413.jpg,179.0,161.0,161.0,winter
259,img101_jpg.rf.8d4d8ca74d1c7f3aa56c02780b41d8ab.jpg,180.0,128.0,95.0,spring
260,img43_jpg.rf.966351bd0d23a5c09809da5a30c2f422.jpg,225.0,202.0,202.0,spring
261,img4_jpg.rf.8bec7bf3f2c439973c32fd8cdf607565.jpg,187.0,134.0,117.0,spring
262,img30_jpg.rf.96fcfed4f0c65b0a28e07acc99b8386c.jpg,188.0,147.0,129.0,fall
